C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.exe
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.deps.json
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.runtimeconfig.json
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.runtimeconfig.dev.json
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.dll
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\MainWindow.g.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\App.g.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1_MarkupCompile.cache
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1_MarkupCompile.lref
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\MainWindow.baml
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.g.resources
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.AssemblyInfoInputs.cache
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.AssemblyInfo.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.dll
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\LoginView.g.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\GeneratedInternalTypeHelper.g.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\LoginView.baml
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.csprojAssemblyReference.cache
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\StudentsView.g.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\SubjectsView.g.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\StudentsView.baml
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\SubjectsView.baml
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.csprojAssemblyReference.cache
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\MainWindow.g.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\LoginView.g.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\StudentsView.g.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\SubjectsView.g.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\App.g.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\GeneratedInternalTypeHelper.g.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1_MarkupCompile.cache
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1_MarkupCompile.lref
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.pdb
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.exe
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.deps.json
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.runtimeconfig.json
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.runtimeconfig.dev.json
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.dll
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\bin\Debug\netcoreapp3.0\WpfApp1.pdb
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\MainWindow.baml
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\LoginView.baml
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\StudentsView.baml
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\Views\SubjectsView.baml
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.g.resources
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.AssemblyInfoInputs.cache
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.AssemblyInfo.cs
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.dll
C:\Users\dmany\Desktop\Troncal_Part 1\Ejemplos Patrones\4 MVVM\WpfApp1\WpfApp1\obj\Debug\netcoreapp3.0\WpfApp1.genruntimeconfig.cache
